
CPPTRAJ: Trajectory Analysis. V4.14.0 (AmberTools V19.11)
    ___  ___  ___  ___
     | \/ | \/ | \/ | 
    _|_/\_|_/\_|_/\_|_

| Date/time: 06/13/22 16:48:08
  [trajin traj_segs/000499/000038/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000038/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000039/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000039/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000040/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000040/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000041/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000041/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000042/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000042/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000043/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000043/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000044/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000044/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000045/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000045/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000046/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000046/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000047/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000047/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000048/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000048/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000049/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000049/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000050/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000050/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000051/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000051/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000052/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000052/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000053/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000053/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000054/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000054/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000055/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000055/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000056/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000056/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000057/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000057/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000058/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000058/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000059/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000059/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000060/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000060/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000061/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000061/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000062/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000062/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000063/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000063/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000064/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000064/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000065/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000065/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000066/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000066/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000067/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000067/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000068/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000068/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000069/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000069/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000070/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000070/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000071/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000071/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000072/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000072/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000073/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000073/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000074/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000074/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000075/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000075/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000076/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000076/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000077/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000077/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000078/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000078/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000079/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000079/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000080/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000080/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000081/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000081/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000082/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000082/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000083/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000083/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000084/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000084/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000085/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000085/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000086/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000086/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000087/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000087/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000088/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000088/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000089/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000089/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000090/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000090/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000091/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000091/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000092/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000092/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000093/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000093/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000094/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000094/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000095/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000095/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000096/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000096/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000097/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000097/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000098/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000098/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000099/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000099/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000100/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000100/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000101/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000101/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000102/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000102/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000103/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000103/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000104/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000104/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000105/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000105/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000106/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000106/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000107/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000107/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000108/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000108/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000109/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000109/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000110/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000110/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000111/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000111/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000112/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000112/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000113/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000113/seg.nc' as Amber NetCDF
  [trajin traj_segs/000499/000114/seg.nc 1 last 10]
	Reading 'traj_segs/000499/000114/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000000/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000000/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000001/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000001/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000002/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000002/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000003/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000003/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000004/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000004/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000005/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000005/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000006/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000006/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000007/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000007/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000008/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000008/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000009/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000009/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000010/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000010/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000011/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000011/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000012/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000012/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000013/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000013/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000014/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000014/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000015/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000015/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000016/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000016/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000017/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000017/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000018/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000018/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000019/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000019/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000020/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000020/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000021/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000021/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000022/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000022/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000023/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000023/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000024/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000024/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000025/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000025/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000026/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000026/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000027/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000027/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000028/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000028/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000029/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000029/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000030/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000030/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000031/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000031/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000032/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000032/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000033/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000033/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000034/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000034/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000035/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000035/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000036/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000036/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000037/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000037/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000038/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000038/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000039/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000039/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000040/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000040/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000041/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000041/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000042/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000042/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000043/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000043/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000044/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000044/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000045/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000045/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000046/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000046/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000047/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000047/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000048/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000048/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000049/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000049/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000050/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000050/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000051/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000051/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000052/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000052/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000053/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000053/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000054/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000054/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000055/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000055/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000056/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000056/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000057/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000057/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000058/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000058/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000059/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000059/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000060/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000060/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000061/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000061/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000062/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000062/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000063/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000063/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000064/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000064/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000065/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000065/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000066/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000066/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000067/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000067/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000068/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000068/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000069/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000069/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000070/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000070/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000071/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000071/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000072/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000072/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000073/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000073/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000074/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000074/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000075/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000075/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000076/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000076/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000077/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000077/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000078/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000078/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000079/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000079/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000080/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000080/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000081/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000081/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000082/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000082/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000083/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000083/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000084/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000084/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000085/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000085/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000086/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000086/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000087/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000087/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000088/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000088/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000089/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000089/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000090/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000090/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000091/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000091/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000092/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000092/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000093/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000093/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000094/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000094/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000095/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000095/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000096/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000096/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000097/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000097/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000098/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000098/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000099/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000099/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000100/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000100/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000101/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000101/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000102/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000102/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000103/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000103/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000104/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000104/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000105/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000105/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000106/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000106/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000107/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000107/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000108/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000108/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000109/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000109/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000110/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000110/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000111/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000111/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000112/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000112/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000113/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000113/seg.nc' as Amber NetCDF
  [trajin traj_segs/000500/000114/seg.nc 1 last 10]
	Reading 'traj_segs/000500/000114/seg.nc' as Amber NetCDF
  [autoimage]
